experiment_id,contact_id,channel,original_n_samples,active_window_n_samples,retained_fraction,original_duration_s,active_duration_s,rms_full,rms_active,energy_full,energy_active,waveform_length_full,waveform_length_active,dominant_frequency_full,dominant_frequency_active,notes
66,1,axial,173255,150785,0.8703,3.4651,3.0157,29.5016,31.617,150791602.15483978,150730273.54818755,2122980.04,2101206.47,1878.16,1878.17,
66,2,axial,164538,135787,0.8253,3.2908,2.7157,29.0978,31.9993,139310953.20877233,139039443.94284362,1711257.01,1652964.04,1882.24,1882.36,
66,3,axial,135145,120988,0.8952,2.7029,2.4198,31.5998,33.381,134948657.92447695,134816258.7676624,1607524.16,1578126.23,1908.69,1908.87,
66,4,axial,119675,103199,0.8623,2.3935,2.064,29.8208,32.0824,106424455.26901798,106220579.86853294,1363683.08,1325388.13,1792.35,1817.85,
66,5,axial,107628,86820,0.8067,2.1526,1.7364,24.6425,27.3881,65357306.72532083,65124276.37383234,1036098.46,989158.76,2122.59,2122.21,
66,6,axial,104089,70815,0.6803,2.0818,1.4163,22.9696,27.7838,54917464.43653026,54664742.776347704,895085.36,831525.3,1575.09,1575.23,
67,1,axial,172508,151954,0.8809,3.4502,3.0391,36.1909,38.5263,225947348.48744747,225541616.52646092,3766179.79,3708329.06,1996.14,1996.0,
67,2,axial,152447,134917,0.885,3.0489,2.6983,29.5262,31.266,132903043.3456287,131889664.7333907,2758048.5,2670931.15,2207.65,2207.65,
67,3,axial,311410,300734,0.9657,6.2282,6.0147,18.9645,19.2812,111998834.98338002,111802769.86351189,2873120.23,2848657.47,5531.45,5531.47,
67,4,axial,110485,101740,0.9208,2.2097,2.0348,28.5131,29.6544,89823706.4387229,89468289.72271784,1889921.29,1857407.63,2074.49,2074.41,
67,5,axial,119009,98304,0.826,2.3802,1.9661,27.4878,29.976,89920768.66685025,88332329.0187251,1966074.26,1844390.48,1998.59,1998.39,
67,6,axial,116949,92391,0.79,2.339,1.8478,25.0206,27.8217,73213385.51606856,71514937.38950153,1832382.13,1695495.5,4825.61,4825.69,
68,1,axial,172150,151287,0.8788,3.443,3.0257,37.4786,39.9142,241809091.49189565,241022325.74660048,4198277.66,4109741.62,4999.13,4998.45,
68,2,axial,149502,134679,0.9009,2.99,2.6936,33.8835,35.57,171642312.70113823,170399693.036291,3359501.06,3259374.95,2284.58,2284.69,
68,3,axial,134987,122983,0.9111,2.6997,2.4597,32.9418,34.4671,146483121.1567846,146101394.04278708,3056483.68,3000251.37,2282.81,2282.84,
68,4,axial,132682,102461,0.7722,2.6536,2.0492,31.542,35.7117,132005170.92189966,130671099.728832,2705795.75,2561906.41,2279.13,1560.11,
68,5,axial,104865,95672,0.9123,2.0973,1.9134,34.8179,36.4281,127126689.02676533,126957637.32265933,2315649.61,2284975.64,2274.83,2244.13,
68,6,axial,118667,99383,0.8375,2.3733,1.9877,32.4336,35.1802,124830446.2060167,123001057.26047857,2275908.09,2139213.45,1262.78,1262.79,
69,1,axial,159678,147102,0.9212,3.1936,2.942,45.4587,47.3008,329972979.27131766,329120610.1384105,4594514.93,4536214.03,5254.64,5254.86,
69,2,axial,148439,134717,0.9076,2.9688,2.6943,42.012,44.0302,261995525.32584664,261170252.15739402,4342398.4,4268521.86,6048.95,2227.26,
69,3,axial,128690,117240,0.911,2.5738,2.3448,40.4685,42.2878,210755851.24595988,209655459.7709853,3683848.29,3608668.49,2085.24,2085.47,
69,4,axial,108780,100349,0.9225,2.1756,2.007,42.1959,43.8079,193682582.78171945,192582978.12774983,3247295.55,3176924.98,2305.57,2306.45,
69,5,axial,95736,85331,0.8913,1.9147,1.7066,40.769,43.0487,159123851.86513507,158134718.1192913,2646630.03,2569470.62,2214.42,2214.9,
69,6,axial,81275,68970,0.8486,1.6255,1.3794,43.8922,47.4341,156578326.6701391,155181764.62625024,2405521.77,2301582.54,2230.7,2230.68,
70,1,axial,157942,146495,0.9275,3.1588,2.9299,27.4535,28.4253,119040032.90750837,118367812.76308069,1962687.99,1919833.55,2150.47,2150.59,low_contrast
70,2,axial,141521,131860,0.9317,2.8304,2.6372,30.516,31.5227,131788218.71967834,131026845.97561692,1692388.99,1652527.6,1900.42,1900.5,low_contrast
70,3,axial,123391,116702,0.9458,2.4678,2.334,32.7074,33.5745,132000856.21921329,131551719.23799741,1428779.8,1402966.85,1887.5,1888.14,low_contrast
70,4,axial,110881,101745,0.9176,2.2176,2.0349,33.4741,34.9195,124243887.23718697,124064761.63207956,1340542.03,1313924.43,1946.68,1947.02,
70,5,axial,95023,86055,0.9056,1.9005,1.7211,27.4971,28.8541,71845894.82168475,71645795.99316554,965521.82,937049.53,1383.35,1383.42,
70,6,axial,72560,67572,0.9313,1.4512,1.3514,30.2683,31.3196,66477229.96076623,66282619.08318236,785569.95,765153.48,2039.0,1338.57,low_contrast
73,1,axial,160462,148517,0.9256,3.2092,2.9703,35.008,36.296,196656174.94585297,195656682.74636972,2217036.87,2178106.65,2116.08,2150.26,low_contrast
73,2,axial,146639,134878,0.9198,2.9328,2.6976,32.3553,33.7049,153510927.95826843,153224079.0516277,1555295.26,1523812.89,2150.52,2150.46,
73,3,axial,127456,116939,0.9175,2.5491,2.3388,34.0011,35.4148,147348607.07463083,146665818.72075015,1393672.35,1364382.25,1975.58,1975.82,low_contrast
73,4,axial,108169,100646,0.9305,2.1634,2.0129,28.4278,29.4228,87415576.21777451,87129447.6172366,1205577.8,1185235.67,2125.84,2125.77,low_contrast
73,5,axial,90840,84531,0.9305,1.8168,1.6906,30.8458,31.9426,86431114.48149227,86249652.13173997,1040998.58,1023999.06,2152.14,2152.46,low_contrast
73,6,axial,82484,69927,0.8478,1.6497,1.3985,28.5031,30.8375,67012079.52969705,66496990.76083136,1022651.1,953429.14,2116.17,2116.49,
74,1,axial,161005,150192,0.9328,3.2201,3.0038,45.0495,46.5834,326753104.18575245,325918563.55787235,4767602.57,4713677.45,4981.52,4981.62,low_contrast
74,2,axial,159214,137188,0.8617,3.1843,2.7438,37.7644,40.5858,227063461.75769544,225976831.27552992,3750069.37,3642469.64,4779.1,4779.21,
74,3,axial,131845,119477,0.9062,2.6369,2.3895,33.7704,35.42,150361237.46363902,149892825.06005678,2992447.23,2935522.31,2194.24,2194.15,
74,4,axial,111107,101241,0.9112,2.2221,2.0248,33.3031,34.7953,123228239.80257921,122574065.15829086,2546697.79,2489518.06,1717.26,1717.19,
74,5,axial,96510,85481,0.8857,1.9302,1.7096,34.5821,36.676,115418142.1837292,114983244.98382555,2225164.92,2174869.69,2305.98,2305.78,
74,6,axial,74845,68718,0.9181,1.4969,1.3744,35.8726,37.362,96313904.54865907,95924835.86260705,1805983.23,1766694.27,2306.77,4728.75,
75,1,axial,162548,149136,0.9175,3.251,2.9827,50.1505,52.3107,408819313.26693016,408097364.3313478,4598349.16,4537193.39,4914.86,4914.98,
75,2,axial,150258,134508,0.8952,3.0052,2.6902,34.6706,36.5718,180618130.96448538,179903566.9282527,3037129.81,2956939.32,4818.71,4818.67,
75,3,axial,133676,119251,0.8921,2.6735,2.385,28.7915,30.3893,110811007.39775226,110129672.89295638,2619926.81,2547569.38,2063.2,2063.3,
75,4,axial,110994,101653,0.9158,2.2199,2.0331,29.8649,31.148,98997230.10597198,98623288.48150979,2255391.66,2209988.43,2304.18,2329.49,
75,5,axial,101633,86869,0.8547,2.0327,1.7374,27.8297,30.0023,78713955.75292964,78194014.51981804,1898954.93,1826435.53,2305.35,2305.2,
75,6,axial,74662,69460,0.9303,1.4932,1.3892,31.7943,32.9212,75474205.0317293,75281288.40574746,1579087.43,1552592.58,2308.4,2306.36,
76,1,axial,169291,149253,0.8816,3.3858,2.9851,68.7631,73.1598,800470456.3800128,798855455.9811231,6042548.01,5947142.1,4929.97,4929.88,
76,2,axial,158814,133646,0.8415,3.1763,2.6729,34.2519,37.1571,186319503.07744297,184518793.27750477,3367689.67,3211921.59,4702.36,4702.35,
76,3,axial,128579,118766,0.9237,2.5716,2.3753,36.4316,37.8479,170657577.89478055,170128266.28038058,2816042.77,2761794.67,4914.88,4914.71,
76,4,axial,112430,102401,0.9108,2.2486,2.048,35.6979,37.3529,143273868.9279145,142873821.47608218,2478003.36,2425548.56,4763.41,4763.63,
76,5,axial,90674,84642,0.9335,1.8135,1.6928,37.0577,38.3019,124519899.55267102,124172652.17240553,2120212.72,2086177.96,5012.46,5012.29,
76,6,axial,76892,68662,0.893,1.5378,1.3732,37.5708,39.6898,108538330.09271967,108161723.56520522,1774437.18,1731261.75,4730.66,4691.82,
77,1,axial,166554,149622,0.8983,3.3311,2.9924,40.8417,42.9953,277819714.83136666,276590401.28267,4019086.28,3943047.94,4777.13,4777.04,
77,2,axial,150027,134280,0.895,3.0005,2.6856,28.2085,29.6611,119379312.67394975,118137054.71968779,2848577.51,2744234.75,4759.48,4759.46,
77,3,axial,132817,123095,0.9268,2.6563,2.4619,27.899,28.8666,103378494.38798511,102572985.62146577,2453844.7,2416570.98,2238.42,2238.51,
77,4,axial,51124,36846,0.7207,1.0225,0.7369,11.3372,13.0826,6571042.625234336,6306329.887889818,237752.32,197230.31,10175.26,10191.07,
66,1,rotational,164535,149428,0.9082,3.2907,2.9886,25.8596,27.1175,110027788.54350878,109883239.49034913,2048206.8,2022808.47,1878.02,2184.66,
66,2,rotational,160068,136294,0.8515,3.2014,2.7259,23.1332,25.0247,85659235.798234,85351919.73631693,1564089.86,1505477.55,1882.33,1882.33,
66,3,rotational,138477,121832,0.8798,2.7695,2.4366,24.1158,25.6818,80534203.18570028,80354823.20012902,1447035.76,1410737.43,1908.62,1908.78,
66,4,rotational,126831,107570,0.8481,2.5366,2.1514,22.5283,24.4368,64369868.16300974,64236159.24105467,1204531.91,1170280.3,1792.54,1792.32,
66,5,rotational,109054,89087,0.8169,2.1811,1.7817,20.3231,22.4278,45042416.50013281,44811299.55450577,1024464.16,977335.19,2122.34,2122.64,
66,6,rotational,87757,69803,0.7954,1.7551,1.3961,20.951,23.4186,38520584.33868703,38282244.68497639,857879.66,814979.97,4691.93,4691.78,
67,1,rotational,164821,148775,0.9026,3.2964,2.9755,26.0664,27.3805,111988887.9413397,111535211.3098516,2249641.09,2205821.89,1996.1,1995.97,
67,2,rotational,145642,133595,0.9173,2.9128,2.6719,22.0752,22.9924,70973487.2258826,70625303.17358409,1687556.8,1644159.46,2092.8,2092.89,low_contrast
67,3,rotational,311286,285045,0.9157,6.2257,5.7009,12.5258,13.0523,48839555.568462186,48560971.176835194,1704343.48,1655301.67,1910.14,1997.4,
67,4,rotational,111650,101765,0.9115,2.233,2.0353,19.4692,20.3534,42320868.56575496,42157339.17763284,1167570.15,1141816.32,2099.87,2099.94,
67,5,rotational,117611,98317,0.836,2.3522,1.9663,18.4235,20.0029,39920094.043733634,39338114.134415016,1188920.8,1117826.37,1998.54,1998.64,
67,6,rotational,109633,94325,0.8604,2.1927,1.8865,17.0723,18.2884,31954105.96406091,31548507.58426051,1082838.5,1028909.52,2076.02,2076.33,
68,1,rotational,172885,152110,0.8798,3.4577,3.0422,28.2906,30.1121,138370182.42364484,137924169.0424289,2865563.36,2799767.13,4998.41,4998.36,
68,2,rotational,150755,134848,0.8945,3.0151,2.697,23.6512,24.8951,84329526.6150278,83574132.19895259,2158784.57,2075235.41,2073.89,2073.82,
68,3,rotational,128958,117630,0.9122,2.5792,2.3526,22.1657,23.1149,63359296.25026124,62849394.46486656,1798727.27,1744447.35,1888.6,1888.55,low_contrast
68,4,rotational,114279,102004,0.8926,2.2856,2.0401,22.591,23.852,58322862.86437789,58031858.662541404,1597336.5,1554541.85,2125.94,2125.9,
68,5,rotational,97121,86351,0.8891,1.9424,1.727,23.1242,24.3045,51933602.32889633,51008177.40187517,1367992.43,1304332.01,2152.47,2152.26,
68,6,rotational,186752,99552,0.5331,3.735,1.991,16.8796,22.5902,53209607.1095564,50802894.72289156,1621456.06,1315731.71,2115.64,2115.98,
69,1,rotational,162822,146874,0.9021,3.2564,2.9375,31.1445,32.7548,157934463.80972335,157577632.9055252,2802859.26,2762525.06,5254.82,5254.84,
69,2,rotational,146843,133420,0.9086,2.9369,2.6684,25.9141,27.1411,98611251.38207962,98282420.21777883,2421451.48,2371939.65,2131.87,2150.73,
69,3,rotational,128165,116355,0.9079,2.5633,2.3271,25.2247,26.4,81549310.63003056,81094858.04002428,2071037.58,2018578.72,2107.44,2085.43,
69,4,rotational,116908,103187,0.8826,2.3382,2.0637,24.2896,25.7609,68974209.28997271,68477223.66680855,1829834.36,1763619.62,1843.76,1843.74,
69,5,rotational,93774,85736,0.9143,1.8755,1.7147,25.6551,26.7634,61720514.31736148,61410849.05050492,1556486.52,1516793.22,2214.37,2214.36,
69,6,rotational,77291,68572,0.8872,1.5458,1.3714,27.4194,28.9721,58109126.72960321,57558175.31759977,1350299.31,1294675.95,2230.53,2230.5,
70,1,rotational,158534,148205,0.9348,3.1707,2.9641,24.7655,25.5788,97233276.4338832,96966745.78563182,2127651.64,2098284.63,4828.3,4794.71,low_contrast
70,2,rotational,143526,132011,0.9198,2.8705,2.6402,22.906,23.8107,75306062.8371013,74843255.26282972,1706190.83,1663345.49,1900.0,1899.84,low_contrast
70,3,rotational,127283,116316,0.9138,2.5457,2.3263,22.6794,23.6531,65468459.03349214,65075307.10841075,1420123.46,1383353.8,1887.53,1887.53,low_contrast
70,4,rotational,109090,101025,0.9261,2.1818,2.0205,23.7808,24.6763,61693217.664641306,61516345.02626522,1343847.57,1318856.44,1947.02,1947.04,low_contrast
70,5,rotational,91578,84678,0.9247,1.8316,1.6936,21.3068,22.1084,41574566.21630493,41388973.91192603,1002156.5,978599.02,2213.41,2213.68,low_contrast
70,6,rotational,72537,68192,0.9401,1.4507,1.3638,24.3461,25.0645,42994986.705829464,42840213.555901974,883741.4,866134.56,1338.63,2191.61,
73,1,rotational,163088,150005,0.9198,3.2618,3.0001,34.6853,36.1162,196206606.3894106,195663944.68433127,2674538.52,2633585.08,4913.3,4879.5,low_contrast
73,2,rotational,145447,133791,0.9199,2.9089,2.6758,29.4,30.5785,125718566.46288036,125100225.05395558,1823502.06,1776059.26,2150.27,2150.37,
73,3,rotational,123890,117482,0.9483,2.4778,2.3496,28.1743,28.8851,98342822.73281527,98021234.70367628,1440042.88,1416100.02,1975.54,1975.62,low_contrast
73,4,rotational,106171,100990,0.9512,2.1234,2.0198,25.2669,25.8733,67781547.75520903,67605596.10846937,1301542.23,1284257.76,2151.25,2151.2,low_contrast
73,5,rotational,92338,85344,0.9243,1.8468,1.7069,25.4862,26.4664,59977602.761961676,59781021.12651847,1059577.34,1035329.96,2152.42,2152.47,
73,6,rotational,75808,69984,0.9232,1.5162,1.3997,24.5033,25.4614,45516049.87985685,45369564.25647561,894819.37,874504.46,2116.53,2116.2,
74,1,rotational,161535,150028,0.9288,3.2307,3.0006,41.939,43.4839,284121020.2259672,283680388.178217,3877335.02,3835661.46,4846.94,4846.43,
74,2,rotational,147578,132824,0.9,2.9516,2.6565,37.6118,39.5225,208770935.07174295,207474473.0309554,3081245.64,2994304.7,4779.17,4779.26,
74,3,rotational,129944,117344,0.903,2.5989,2.3469,28.1853,29.5911,103228849.66117913,102750204.18100703,2277416.25,2221757.11,2194.02,4783.8,
74,4,rotational,112614,102669,0.9117,2.2523,2.0534,28.4559,29.7651,91187840.60072029,90960638.93112867,2136461.08,2101112.99,1997.98,2023.49,
74,5,rotational,94914,86031,0.9064,1.8983,1.7206,28.9982,30.4134,79813006.27160698,79576617.43134873,1797496.65,1762135.65,4765.37,5074.91,
74,6,rotational,71307,68376,0.9589,1.4261,1.3675,30.2937,30.9081,65438886.194403924,65320524.23109892,1385769.31,1371093.08,2153.37,2153.53,low_contrast
75,1,rotational,160649,149954,0.9334,3.213,2.9991,55.6465,57.5772,497455241.63628733,497118011.89510405,4345978.79,4314512.8,4913.82,4914.84,
75,2,rotational,147069,133384,0.9069,2.9414,2.6677,35.2395,36.9464,182633656.8774076,182073580.96713185,2415235.5,2360720.32,4780.41,4780.18,
75,3,rotational,131805,118640,0.9001,2.6361,2.3728,23.9524,25.1706,75618653.96760243,75165436.14510572,1673202.78,1625702.75,2063.28,2063.39,
75,4,rotational,111231,101293,0.9107,2.2246,2.0259,25.8007,26.9948,74044036.83204757,73814007.49048023,1582146.62,1549948.65,2125.31,2125.02,
75,5,rotational,91932,84802,0.9224,1.8386,1.696,25.995,27.0112,62122355.52217279,61871929.03619427,1337698.31,1308757.94,2152.13,2152.07,
75,6,rotational,73449,68323,0.9302,1.469,1.3665,26.797,27.7446,52742094.60538549,52592328.91636146,1105922.56,1086067.49,4693.73,2153.74,
76,1,rotational,161271,148529,0.921,3.2254,2.9706,51.8853,54.0058,434155299.6899002,433203111.9629891,4052585.91,3998820.75,4929.9,4930.01,
76,2,rotational,145475,133469,0.9175,2.9095,2.6694,26.7555,27.8583,104139387.89755978,103582999.2779761,1952731.35,1903633.44,1996.22,1996.34,
76,3,rotational,128043,116792,0.9121,2.5609,2.3358,29.0074,30.2845,107739083.6383872,107115976.5670065,1819879.84,1770725.16,2172.32,2172.24,
76,4,rotational,111570,101128,0.9064,2.2314,2.0226,26.5917,27.8974,78893202.62895106,78704094.06093849,1531177.57,1499707.48,4763.38,4763.27,
76,5,rotational,91998,85110,0.9251,1.84,1.7022,27.1903,28.231,68015439.78054412,67831654.5476078,1315668.01,1291092.02,5012.07,5012.34,
76,6,rotational,72571,68507,0.944,1.4514,1.3701,29.3269,30.1532,62415761.49892615,62287758.8575825,1085488.4,1068722.43,4807.02,4730.9,
77,1,rotational,165669,149559,0.9028,3.3134,2.9912,31.6893,33.2751,166366500.43331355,165596756.3502947,2901011.84,2845180.99,4777.0,4777.04,
77,2,rotational,160270,137354,0.857,3.2054,2.7471,21.0991,22.7049,71347512.93606985,70807934.96084069,1975449.64,1892566.98,2226.56,2226.73,
77,3,rotational,133737,113601,0.8494,2.6747,2.272,21.5409,23.2713,62055207.25358754,61521246.46038049,1622495.38,1567798.26,2106.75,2106.94,
77,4,rotational,49813,36867,0.7401,0.9963,0.7373,8.0006,9.0593,3188491.7397598163,3025737.2172504533,154322.69,127338.49,8208.7,8213.31,
