file,kind,direction,experiment_id,contact_id,readable,error,n_samples,nan_frac,duration_s,fs_est_hz,monotonic_time,n_dup_timestamps,dt_offgrid_frac,value_rms,value_min,value_max,spike_frac_z6,max_const_run
A66_p1.txt,segment,A,66,1.0,True,,173255,0.0,3.465079999999997,50000.000001892884,True,0,0.0,29.501608089270693,-194.757004,188.417984,2.3087356786239934e-05,4
A66_p2.txt,segment,A,66,2.0,True,,164538,0.0,3.2907399999999996,50000.000001892884,True,0,0.0,29.09775783035539,-265.470764,225.635757,7.90091042798624e-05,3
A66_p3.txt,segment,A,66,3.0,True,,135145,0.0,2.7028800000000004,50000.000001892884,True,0,0.0,31.5997970688157,-110.764893,110.476761,0.0,3
A66_p4.txt,segment,A,66,4.0,True,,119675,0.0,2.3934799999999967,50000.000001892884,True,0,0.0,29.820780076046198,-115.495155,112.253609,0.0,3
A66_p5.txt,segment,A,66,5.0,True,,107628,0.0,2.152540000000002,50000.000001892884,True,0,0.0,24.642481468051834,-101.496468,107.307243,0.0,3
A66_p6.txt,segment,A,66,6.0,True,,104089,0.0,2.0817600000000027,50000.000001892884,True,0,0.0,22.969567648649193,-145.293381,117.992348,9.607163100807963e-06,4
A67_p1.txt,segment,A,67,1.0,True,,172508,0.0,3.4501399999999975,50000.000001892884,True,0,0.0,36.19086843396506,-206.522629,218.8405,5.796832610661535e-06,5
A67_p2.txt,segment,A,67,2.0,True,,152447,0.0,3.0489200000000025,50000.000001892884,True,0,0.0,29.526231593208966,-207.915283,208.347504,5.90369111888066e-05,2
A67_p3.txt,segment,A,67,3.0,True,,311410,0.0,6.228180000000002,50000.000001892884,True,0,0.0,18.964459752653365,-135.976929,149.615448,0.00022478404675508172,3
A67_p4.txt,segment,A,67,4.0,True,,110485,0.0,2.209680000000006,50000.000001892884,True,0,0.0,28.513059857205317,-165.775162,203.737289,9.051002398515636e-06,2
A67_p5.txt,segment,A,67,5.0,True,,119009,0.0,2.3801600000000036,49999.99998412932,True,0,0.0,27.487807602917098,-164.526566,137.00943,0.0,2
A67_p6.txt,segment,A,67,6.0,True,,116949,0.0,2.33896,49999.99998412932,True,0,0.0,25.02055786547569,-181.550705,159.940384,5.13044147448888e-05,2
A68_p1.txt,segment,A,68,1.0,True,,172150,0.0,3.4429799999999986,50000.000001892884,True,0,0.0,37.478551641769194,-268.304138,204.745773,1.1617775196049956e-05,2
A68_p2.txt,segment,A,68,2.0,True,,149502,0.0,2.9900200000000012,50000.000001892884,True,0,0.0,33.88353222660401,-207.819244,201.744339,6.688873727441773e-06,2
A68_p3.txt,segment,A,68,3.0,True,,134987,0.0,2.6997200000000063,50000.000001892884,True,0,0.0,32.9418374440143,-195.237228,234.111801,7.4081207820012295e-06,2
A68_p4.txt,segment,A,68,4.0,True,,132682,0.0,2.6536199999999965,50000.000001892884,True,0,0.0,31.542017433274037,-335.728333,245.925446,0.00031654632881626747,2
A68_p5.txt,segment,A,68,5.0,True,,104865,0.0,2.097280000000005,50000.000001892884,True,0,0.0,34.81794119821897,-184.816254,219.993057,1.9072140370953132e-05,2
A68_p6.txt,segment,A,68,6.0,True,,118667,0.0,2.3733199999999925,49999.99998412932,True,0,0.0,32.433609230099755,-323.362427,297.766205,0.000632020696571077,2
A69_p1.txt,segment,A,69,1.0,True,,159678,0.0,3.1935399999999987,50000.000001892884,True,0,0.0,45.458661786880825,-246.645782,206.570648,0.0,3
A69_p2.txt,segment,A,69,2.0,True,,148439,0.0,2.968760000000003,50000.000001892884,True,0,0.0,42.01195843134505,-217.759995,226.596207,0.0,2
A69_p3.txt,segment,A,69,3.0,True,,128690,0.0,2.5737799999999993,50000.000001892884,True,0,0.0,40.46852914700302,-217.615921,235.144287,0.0,2
A69_p4.txt,segment,A,69,4.0,True,,108780,0.0,2.1755799999999965,50000.000001892884,True,0,0.0,42.19594880631553,-225.755814,233.751633,0.0,2
A69_p5.txt,segment,A,69,5.0,True,,95736,0.0,1.9147000000000034,50000.000001892884,True,0,0.0,40.76899470477482,-242.035583,214.662506,0.0,2
A69_p6.txt,segment,A,69,6.0,True,,81275,0.0,1.6254800000000031,50000.000001892884,True,0,0.0,43.892198513922715,-237.113235,231.446533,0.0,2
A70_p1.txt,segment,A,70,1.0,True,,157942,0.0,3.158820000000002,50000.000001892884,True,0,0.0,27.453498913510888,-113.214066,110.932976,0.0,3
A70_p2.txt,segment,A,70,2.0,True,,141521,0.0,2.8303999999999974,50000.000001892884,True,0,0.0,30.516017106146247,-125.123756,127.404839,0.0,3
A70_p3.txt,segment,A,70,3.0,True,,123391,0.0,2.467800000000004,50000.000001892884,True,0,0.0,32.70744594001721,-131.414764,106.27475,0.0,3
A70_p4.txt,segment,A,70,4.0,True,,110881,0.0,2.2175999999999974,50000.000001892884,True,0,0.0,33.47410302114402,-130.262207,110.356697,0.0,3
A70_p5.txt,segment,A,70,5.0,True,,95023,0.0,1.9004399999999961,50000.000001892884,True,0,0.0,27.49708209642391,-145.005249,118.49659,0.0,2
A70_p6.txt,segment,A,70,6.0,True,,72560,0.0,1.4511800000000008,50000.000001892884,True,0,0.0,30.26828539986043,-126.732521,133.431717,0.0,2
A73_p1.txt,segment,A,73,1.0,True,,160462,0.0,3.209219999999995,50000.000001892884,True,0,0.0,35.0080316833318,-148.72702,128.677444,0.0,3
A73_p2.txt,segment,A,73,2.0,True,,146639,0.0,2.932760000000002,50000.000001892884,True,0,0.0,32.355260692817616,-131.558823,119.601112,0.0,3
A73_p3.txt,segment,A,73,3.0,True,,127456,0.0,2.549100000000003,50000.000001892884,True,0,0.0,34.00109275592987,-139.986847,118.25647,0.0,2
A73_p4.txt,segment,A,73,4.0,True,,108169,0.0,2.1633599999999973,50000.000001892884,True,0,0.0,28.427783870395878,-130.23819,140.755219,0.0,4
A73_p5.txt,segment,A,73,5.0,True,,90840,0.0,1.8167799999999943,49999.99998412932,True,0,0.0,30.84583235801752,-154.249664,131.174637,0.0,3
A73_p6.txt,segment,A,73,6.0,True,,82484,0.0,1.6496599999999972,49999.99998412932,True,0,0.0,28.503073379555595,-155.522263,121.257904,0.0,2
A74_p1.txt,segment,A,74,1.0,True,,161005,0.0,3.2200799999999994,50000.000001892884,True,0,0.0,45.04952119137895,-235.480453,233.51152,0.0,2
A74_p2.txt,segment,A,74,2.0,True,,159214,0.0,3.184260000000002,50000.000001892884,True,0,0.0,37.76443579205243,-222.826416,211.925201,0.0,2
A74_p3.txt,segment,A,74,3.0,True,,131845,0.0,2.636879999999998,50000.000001892884,True,0,0.0,33.770392898111794,-160.180496,165.799179,0.0,3
A74_p4.txt,segment,A,74,4.0,True,,111107,0.0,2.2221199999999968,50000.000001892884,True,0,0.0,33.30308086081972,-162.725708,160.876831,0.0,3
A74_p5.txt,segment,A,74,5.0,True,,96510,0.0,1.93018,50000.000001892884,True,0,0.0,34.5820617501088,-202.800842,179.845886,0.0,2
A74_p6.txt,segment,A,74,6.0,True,,74845,0.0,1.4968800000000044,50000.000001892884,True,0,0.0,35.872620125770965,-226.476151,183.75975,1.3360945954973613e-05,2
A75_p1.txt,segment,A,75,1.0,True,,162548,0.0,3.25094,50000.000001892884,True,0,0.0,50.150456090691534,-216.775528,186.881241,0.0,3
A75_p2.txt,segment,A,75,2.0,True,,150258,0.0,3.005140000000001,50000.000001892884,True,0,0.0,34.67064091347418,-212.045258,195.525375,6.655219688801927e-06,2
A75_p3.txt,segment,A,75,3.0,True,,133676,0.0,2.673500000000004,50000.000001892884,True,0,0.0,28.791529112026478,-162.461578,150.191727,0.0,3
A75_p4.txt,segment,A,75,4.0,True,,110994,0.0,2.219859999999997,50000.000001892884,True,0,0.0,29.864948532818126,-230.726181,204.313568,1.8018992017586535e-05,3
A75_p5.txt,segment,A,75,5.0,True,,101633,0.0,2.0326400000000007,50000.000001892884,True,0,0.0,27.82969819592308,-150.359802,143.276428,0.0,2
A75_p6.txt,segment,A,75,6.0,True,,74662,0.0,1.4932199999999938,50000.000001892884,True,0,0.0,31.794314389899167,-230.221939,196.317749,4.018108274624307e-05,2
A76_p1.txt,segment,A,76,1.0,True,,169291,0.0,3.3858000000000033,50000.000001892884,True,0,0.0,68.763142942679,-265.59082,252.648651,0.0,3
A76_p2.txt,segment,A,76,2.0,True,,158814,0.0,3.176259999999999,50000.000001892884,True,0,0.0,34.251907811873394,-249.57518,246.477707,8.185676325764731e-05,2
A76_p3.txt,segment,A,76,3.0,True,,128579,0.0,2.571559999999998,50000.000001892884,True,0,0.0,36.43155989299249,-187.241425,195.74147,0.0,2
A76_p4.txt,segment,A,76,4.0,True,,112430,0.0,2.248580000000004,50000.000001892884,True,0,0.0,35.6978770153044,-255.049805,228.805267,2.6683269589967092e-05,2
A76_p5.txt,segment,A,76,5.0,True,,90674,0.0,1.8134599999999992,50000.000001892884,True,0,0.0,37.0576600953699,-206.282516,204.6017,0.0,2
A76_p6.txt,segment,A,76,6.0,True,,76892,0.0,1.5378199999999964,50000.000001892884,True,0,0.0,37.57084729657576,-199.799408,185.536606,0.0,2
A77_p1.txt,segment,A,77,1.0,True,,166554,0.0,3.331060000000001,50000.000001892884,True,0,0.0,40.841717495859235,-236.46492,203.857346,0.0,3
A77_p2.txt,segment,A,77,2.0,True,,150027,0.0,3.000519999999998,50000.000001892884,True,0,0.0,28.20848906143742,-148.823074,175.21167,6.665466882627794e-06,2
A77_p3.txt,segment,A,77,3.0,True,,132817,0.0,2.656320000000001,50000.000001892884,True,0,0.0,27.898976326217316,-350.399323,292.963898,0.0006625657860063095,2
A77_p4.txt,segment,A,77,4.0,True,,51124,0.0,1.0224599999999953,50000.000001892884,True,0,0.0,11.337172697243306,-297.670166,256.466461,0.003931617244347077,3
R66_p1.txt,segment,R,66,1.0,True,,164535,0.0,3.2906799999999983,50000.000001892884,True,0,0.0,25.85961438428745,-121.381409,166.602875,6.077734220682529e-06,3
R66_p2.txt,segment,R,66,2.0,True,,160068,0.0,3.2013399999999947,50000.000001892884,True,0,0.0,23.133153440512118,-271.472565,227.137802,8.121548341954669e-05,3
R66_p3.txt,segment,R,66,3.0,True,,138477,0.0,2.76952,50000.000001892884,True,0,0.0,24.115782587926333,-98.686798,111.651726,0.0,3
R66_p4.txt,segment,R,66,4.0,True,,126831,0.0,2.5366,50000.000001892884,True,0,0.0,22.528309391331753,-101.298958,107.218246,0.0,3
R66_p5.txt,segment,R,66,5.0,True,,109054,0.0,2.181060000000002,50000.000001892884,True,0,0.0,20.323104095772912,-100.00486,108.871819,0.0,2
R66_p6.txt,segment,R,66,6.0,True,,87757,0.0,1.7551200000000051,49999.99998412932,True,0,0.0,20.951038342349754,-98.97438,112.562386,0.0,2
R67_p1.txt,segment,R,67,1.0,True,,164821,0.0,3.2963999999999984,50000.000001892884,True,0,0.0,26.066408298693343,-139.402893,167.537506,6.067188040358935e-06,3
R67_p2.txt,segment,R,67,2.0,True,,145642,0.0,2.9128199999999964,50000.000001892884,True,0,0.0,22.07520550041169,-138.683945,97.344772,6.866151247579682e-06,2
R67_p3.txt,segment,R,67,3.0,True,,311286,0.0,6.225700000000003,50000.000001892884,True,0,0.0,12.525816850527784,-107.338074,105.684502,0.00027948574622694243,3
R67_p4.txt,segment,R,67,4.0,True,,111650,0.0,2.2329799999999977,49999.99998412932,True,0,0.0,19.469191754769984,-116.82811,101.63446,8.956560680698611e-06,3
R67_p5.txt,segment,R,67,5.0,True,,117611,0.0,2.3521999999999963,49999.99998412932,True,0,0.0,18.423485921000584,-103.767326,99.525566,0.0,2
R67_p6.txt,segment,R,67,6.0,True,,109633,0.0,2.1926399999999973,49999.99998412932,True,0,0.0,17.07232566693847,-100.316406,93.48645,0.0,2
R68_p1.txt,segment,R,68,1.0,True,,172885,0.0,3.4576800000000034,50000.000001892884,True,0,0.0,28.290628773269866,-169.167099,145.394073,0.0,2
R68_p2.txt,segment,R,68,2.0,True,,150755,0.0,3.0150799999999975,50000.000001892884,True,0,0.0,23.651242918701005,-114.719215,122.603615,0.0,2
R68_p3.txt,segment,R,68,3.0,True,,128958,0.0,2.5791400000000024,50000.000001892884,True,0,0.0,22.16567840361857,-131.901932,146.16095,7.754462693279982e-06,2
R68_p4.txt,segment,R,68,4.0,True,,114279,0.0,2.2855599999999967,50000.000001892884,True,0,0.0,22.591038800641886,-212.447418,183.354233,0.0001312577113905442,2
R68_p5.txt,segment,R,68,5.0,True,,97121,0.0,1.9423999999999992,50000.000001892884,True,0,0.0,23.124249797342475,-128.331192,150.594421,1.0296434344786401e-05,2
R68_p6.txt,segment,R,68,6.0,True,,186752,0.0,3.7350199999999916,49999.99998412932,True,0,0.0,16.879609517500143,-297.97757,233.248825,0.0010173920493488692,3
R69_p1.txt,segment,R,69,1.0,True,,162822,0.0,3.2564199999999985,50000.000001892884,True,0,0.0,31.144539419107936,-154.932053,128.067566,0.0,3
R69_p2.txt,segment,R,69,2.0,True,,146843,0.0,2.9368400000000037,50000.000001892884,True,0,0.0,25.914128669413838,-121.333481,137.605545,0.0,2
R69_p3.txt,segment,R,69,3.0,True,,128165,0.0,2.563279999999999,50000.000001892884,True,0,0.0,25.224666099232206,-173.097321,132.261398,7.802442164397457e-06,2
R69_p4.txt,segment,R,69,4.0,True,,116908,0.0,2.3381400000000028,50000.000001892884,True,0,0.0,24.289649606917944,-136.047836,123.058945,0.0,2
R69_p5.txt,segment,R,69,5.0,True,,93774,0.0,1.8754599999999968,50000.000001892884,True,0,0.0,25.65509031725052,-133.579468,130.104568,0.0,2
R69_p6.txt,segment,R,69,6.0,True,,77291,0.0,1.5457999999999927,50000.000001892884,True,0,0.0,27.419385242843063,-191.981537,128.810486,1.2938116986453792e-05,2
R70_p1.txt,segment,R,70,1.0,True,,158534,0.0,3.1706600000000016,50000.000001892884,True,0,0.0,24.765451576165848,-104.174728,111.651726,0.0,2
R70_p2.txt,segment,R,70,2.0,True,,143526,0.0,2.8705,50000.000001892884,True,0,0.0,22.906022366639558,-116.468636,110.956749,0.0,2
R70_p3.txt,segment,R,70,3.0,True,,127283,0.0,2.545639999999999,50000.000001892884,True,0,0.0,22.679363300234478,-97.344772,109.015602,0.0,2
R70_p4.txt,segment,R,70,4.0,True,,109090,0.0,2.1817800000000034,50000.000001892884,True,0,0.0,23.78078793204124,-110.597275,101.802216,0.0,2
R70_p5.txt,segment,R,70,5.0,True,,91578,0.0,1.831540000000004,50000.000001892884,True,0,0.0,21.30680279614887,-153.877594,113.544937,1.0919653191814629e-05,2
R70_p6.txt,segment,R,70,6.0,True,,72537,0.0,1.450720000000004,50000.000001892884,True,0,0.0,24.346083913294148,-239.527573,182.155991,6.89303389994072e-05,2
R73_p1.txt,segment,R,73,1.0,True,,163088,0.0,3.261739999999996,50000.000001892884,True,0,0.0,34.68532831621183,-127.420525,141.751434,0.0,4
R73_p2.txt,segment,R,73,2.0,True,,145447,0.0,2.908920000000002,50000.000001892884,True,0,0.0,29.39999971596357,-117.762733,121.621056,0.0,2
R73_p3.txt,segment,R,73,3.0,True,,123890,0.0,2.4777800000000028,50000.000001892884,True,0,0.0,28.174304782403087,-127.324669,120.902115,0.0,2
R73_p4.txt,segment,R,73,4.0,True,,106171,0.0,2.1234000000000037,50000.000001892884,True,0,0.0,25.26694801503934,-108.128906,124.808365,0.0,2
R73_p5.txt,segment,R,73,5.0,True,,92338,0.0,1.846739999999997,49999.99998412932,True,0,0.0,25.48615499203418,-101.969971,101.203102,0.0,2
R73_p6.txt,segment,R,73,6.0,True,,75808,0.0,1.5161400000000071,49999.99998412932,True,0,0.0,24.503310480225583,-134.322372,147.287292,1.3191219924018573e-05,2
R74_p1.txt,segment,R,74,1.0,True,,161535,0.0,3.230679999999996,50000.000001892884,True,0,0.0,41.93902837761508,-220.787155,201.423645,0.0,3
R74_p2.txt,segment,R,74,2.0,True,,147578,0.0,2.9515399999999943,50000.000001892884,True,0,0.0,37.611807785642945,-195.432465,182.755112,0.0,2
R74_p3.txt,segment,R,74,3.0,True,,129944,0.0,2.598860000000002,50000.000001892884,True,0,0.0,28.185284845519526,-144.052048,172.114761,7.695622729791295e-06,3
R74_p4.txt,segment,R,74,4.0,True,,112614,0.0,2.2522599999999997,50000.000001892884,True,0,0.0,28.455896551722333,-148.629318,142.829849,0.0,4
R74_p5.txt,segment,R,74,5.0,True,,94914,0.0,1.8982600000000005,50000.000001892884,True,0,0.0,28.998243789925233,-155.459274,146.424561,0.0,2
R74_p6.txt,segment,R,74,6.0,True,,71307,0.0,1.4261199999999974,50000.000001892884,True,0,0.0,30.29366837734631,-147.862442,167.489563,0.0,2
R75_p1.txt,segment,R,75,1.0,True,,160649,0.0,3.212959999999999,50000.000001892884,True,0,0.0,55.64651777712908,-213.31015,176.188766,0.0,3
R75_p2.txt,segment,R,75,2.0,True,,147069,0.0,2.941359999999996,50000.000001892884,True,0,0.0,35.23950812116879,-188.770264,175.49379,0.0,2
R75_p3.txt,segment,R,75,3.0,True,,131805,0.0,2.6360799999999998,50000.000001892884,True,0,0.0,23.952372037029104,-141.272141,156.777328,7.586965593111035e-06,3
R75_p4.txt,segment,R,75,4.0,True,,111231,0.0,2.2245999999999952,50000.000001892884,True,0,0.0,25.800737680472203,-131.782104,135.928009,0.0,3
R75_p5.txt,segment,R,75,5.0,True,,91932,0.0,1.8386199999999988,50000.000001892884,True,0,0.0,25.995046770957458,-120.111282,126.557793,0.0,2
R75_p6.txt,segment,R,75,6.0,True,,73449,0.0,1.4689600000000027,50000.000001892884,True,0,0.0,26.79697329346645,-161.570282,158.335037,1.3614889242876009e-05,3
R76_p1.txt,segment,R,76,1.0,True,,161271,0.0,3.225399999999997,50000.000001892884,True,0,0.0,51.885309770696665,-195.672104,170.509125,0.0,3
R76_p2.txt,segment,R,76,2.0,True,,145475,0.0,2.909480000000002,50000.000001892884,True,0,0.0,26.755515774210163,-160.491867,162.648697,6.874033339061694e-06,3
R76_p3.txt,segment,R,76,3.0,True,,128043,0.0,2.560839999999999,50000.000001892884,True,0,0.0,29.007394289279024,-179.951233,146.927826,7.809876369657068e-06,3
R76_p4.txt,segment,R,76,4.0,True,,111570,0.0,2.2313800000000015,50000.000001892884,True,0,0.0,26.591698417613394,-153.661911,129.433563,0.0,3
R76_p5.txt,segment,R,76,5.0,True,,91998,0.0,1.8399399999999986,50000.000001892884,True,0,0.0,27.190335244980393,-163.918823,141.655579,1.0869801517424292e-05,2
R76_p6.txt,segment,R,76,6.0,True,,72571,0.0,1.4513999999999925,49999.99998412932,True,0,0.0,29.326861148422793,-146.760071,172.234589,0.0,2
R77_p1.txt,segment,R,77,1.0,True,,165669,0.0,3.3133599999999994,50000.000001892884,True,0,0.0,31.6892758739935,-144.938751,126.198326,0.0,2
R77_p2.txt,segment,R,77,2.0,True,,160270,0.0,3.205379999999998,50000.000001892884,True,0,0.0,21.09906941674922,-108.728027,104.342476,0.0,3
R77_p3.txt,segment,R,77,3.0,True,,133737,0.0,2.6747200000000007,50000.000001892884,True,0,0.0,21.54087431902183,-343.870056,294.694397,0.0009421476479956931,2
R77_p4.txt,segment,R,77,4.0,True,,49813,0.0,0.9962400000000002,50000.000001892884,True,0,0.0,8.000577007889724,-283.862335,244.512253,0.004195691887659848,3
A66_parsed_modified.txt,full_signal,A,66,,True,,5328000,0.0,106.55998,50000.000001892884,True,0,0.0,34.88130012903845,-265.470764,225.635757,5.442942942942943e-06,6
A67_parsed_modified.txt,full_signal,A,67,,True,,5994000,0.0,119.87998,50000.000001892884,True,0,0.0,49.00358898759203,-308.043091,300.575531,1.1845178511845179e-05,6
A68_parsed_modified.txt,full_signal,A,68,,True,,5778000,0.0,115.55998,50000.000001892884,True,0,0.0,59.684482304441346,-335.728333,329.725464,0.0,5
A69_parsed_modified.txt,full_signal,A,69,,True,,5720000,0.0,114.39998,50000.000001892884,True,0,0.0,44.2361125865442,-330.253723,315.126495,0.0016877622377622378,5
A70_parsed_modified.txt,full_signal,A,70,,True,,8770000,0.0,175.39998,49999.99999994999,True,0,0.0,22.813744698670305,-266.791412,252.456558,0.007679247434435576,6
A73_parsed_modified.txt,full_signal,A,73,,True,,5856000,0.0,117.11998,50000.000001892884,True,0,0.0,20.26209134885442,-241.89151,236.897125,0.006140027322404372,7
A74_parsed_modified.txt,full_signal,A,74,,True,,5264000,0.0,105.27998,50000.000001892884,True,0,0.0,32.28407368639516,-341.611145,324.923157,0.008808510638297873,6
A75_parsed_modified.txt,full_signal,A,75,,True,,5074000,0.0,101.47998,50000.000001892884,True,0,0.0,50.18118104120124,-346.629547,306.602417,0.0002104848245959795,6
A76_parsed_modified.txt,full_signal,A,76,,True,,5414000,0.0,108.27998,50000.000001892884,True,0,0.0,50.898184832778526,-348.766541,336.592743,0.00015404506834133726,6
A77_parsed_modified.txt,full_signal,A,77,,True,,5076000,0.0,101.51998,50000.000001892884,True,0,0.0,23.09041248326225,-360.916351,318.247986,0.008688140267927502,6
R66_parsed_modified.txt,full_signal,R,66,,True,,5628000,0.0,112.55998,50000.000001892884,True,0,0.0,62.8646268971529,-317.389008,391.344208,0.0007432480454868514,6
R67_parsed_modified.txt,full_signal,R,67,,True,,6320000,0.0,126.39998,50000.000001892884,True,0,0.0,48.908850153375774,-334.284149,292.968964,0.002393037974683544,6
R68_parsed_modified.txt,full_signal,R,68,,True,,6120000,0.0,122.39998,50000.000001892884,True,0,0.0,61.91158527363038,-341.569458,349.453857,0.0,6
R69_parsed_modified.txt,full_signal,R,69,,True,,6054000,0.0,121.07998,50000.000001892884,True,0,0.0,41.278008749382956,-342.743713,335.194824,0.009082920383217707,6
R70_parsed_modified.txt,full_signal,R,70,,True,,9074000,0.0,181.47998,49999.99999967244,True,0,0.0,36.09189792194402,-337.303711,386.742981,0.0103738152964514,6
R73_parsed_modified.txt,full_signal,R,73,,True,,6194000,0.0,123.87998,50000.000001892884,True,0,0.0,30.39115019467532,-342.623901,354.534363,0.009605424604455926,7
R74_parsed_modified.txt,full_signal,R,74,,True,,5566000,0.0,111.31998,50000.000001892884,True,0,0.0,27.082357633591464,-343.10318,320.288757,0.007108515989938915,6
R75_parsed_modified.txt,full_signal,R,75,,True,,5360000,0.0,107.19998,50000.000001892884,True,0,0.0,32.42580023787265,-312.596069,282.592224,0.0010348880597014925,6
R76_parsed_modified.txt,full_signal,R,76,,True,,5794000,0.0,115.87998,50000.000001892884,True,0,0.0,50.51982779312937,-333.517303,393.980316,0.003755609250949258,6
R77_parsed_modified.txt,full_signal,R,77,,True,,5400000,0.0,107.99998,50000.000001892884,True,0,0.0,22.009993326752262,-349.238159,320.959778,0.008538703703703703,6
